"Site Time","METER - PRODUCTION (A-North) Kilowatt hours","METER - PRODUCTION (B-South) Kilowatt hours","Site Performance Estimate Kilowatt hours"
02-14-2026 13:00:00,381.9,382.4,1830.365
02-14-2026 14:00:00,239.3,239.1,1597.713
02-14-2026 15:00:00,159.4,160.2,964.328
02-14-2026 16:00:00,80.4,83.5,266.796
02-14-2026 17:00:00,50.8,53.7,0
02-14-2026 18:00:00,4.8,4.2,0
02-14-2026 19:00:00,4.7,4.2,0
02-14-2026 20:00:00,4.7,4.1,0
02-14-2026 21:00:00,4.8,4.2,0
02-14-2026 22:00:00,4.7,4.2,0
02-14-2026 23:00:00,4.8,4.2,0
02-15-2026 00:00:00,4.8,4.1,0
02-15-2026 01:00:00,4.8,4.2,0
02-15-2026 02:00:00,4.8,4.1,0
02-15-2026 03:00:00,4.8,4.2,0
02-15-2026 04:00:00,4.8,4.1,0
02-15-2026 05:00:00,4.8,4.2,0
02-15-2026 06:00:00,19.4,20.7,0
02-15-2026 07:00:00,95.1,96.3,178.996
02-15-2026 08:00:00,286.6,280,867.964
02-15-2026 09:00:00,390.6,383,1541.381
02-15-2026 10:00:00,667.3,637.8,1840.868
02-15-2026 11:00:00,767,731.8,1840.867
02-15-2026 12:00:00,744.7,730.7,1840.866
02-15-2026 13:00:00,643,644.5,1840.865
02-15-2026 14:00:00,508.1,515.6,1622.355
02-15-2026 15:00:00,327.8,329.1,985.989
02-15-2026 16:00:00,115.8,112.6,280.413
02-15-2026 17:00:00,41.4,37.9,0
02-15-2026 18:00:00,5.6,4.7,0
02-15-2026 19:00:00,4.9,4.2,0
02-15-2026 20:00:00,5,4.2,0
02-15-2026 21:00:00,4.9,4.2,0
02-15-2026 22:00:00,5,4.2,0
02-15-2026 23:00:00,5,4.1,0
02-16-2026 00:00:00,5,4.2,0
02-16-2026 01:00:00,5.1,4.2,0
02-16-2026 02:00:00,5.1,4.3,0
02-16-2026 03:00:00,5.1,4.2,0
02-16-2026 04:00:00,5.1,4.2,0
02-16-2026 05:00:00,5,4.2,0
02-16-2026 06:00:00,19.9,18.5,0
02-16-2026 07:00:00,93.1,85.6,190.009
02-16-2026 08:00:00,294.1,282.1,890.277
02-16-2026 09:00:00,448.5,453.4,1566.733
02-16-2026 10:00:00,567.8,599.1,1851.156
02-16-2026 11:00:00,633.7,664.1,1851.154
02-16-2026 12:00:00,636.6,640.7,1851.153
02-16-2026 13:00:00,578.9,581.2,1851.152
02-16-2026 14:00:00,489.8,499.2,1646.881
02-16-2026 15:00:00,319.5,319.9,1007.639
02-16-2026 16:00:00,97.2,96.3,294.194
02-16-2026 17:00:00,41.1,37.7,0
02-16-2026 18:00:00,5.1,4.2,0
02-16-2026 19:00:00,5,4.2,0
02-16-2026 20:00:00,5,4.1,0
02-16-2026 21:00:00,5,4.2,0
02-16-2026 22:00:00,5.1,4.2,0
02-16-2026 23:00:00,5.1,4.3,0
02-17-2026 00:00:00,5,4.3,0
02-17-2026 01:00:00,5.1,4.2,0
02-17-2026 02:00:00,5.2,4.3,0
02-17-2026 03:00:00,5.2,4.4,0
02-17-2026 04:00:00,5,4.2,0
02-17-2026 05:00:00,5.1,4.2,0
02-17-2026 06:00:00,21.5,20.1,0
02-17-2026 07:00:00,112.9,106,201.375
02-17-2026 08:00:00,185.9,186.9,912.988
02-17-2026 09:00:00,294.8,310.4,1592.333
02-17-2026 10:00:00,338.6,338.5,1861.386
02-17-2026 11:00:00,261.8,292.4,1861.385
02-17-2026 12:00:00,465.6,483.5,1861.384
02-17-2026 13:00:00,384.8,391.9,1861.383
02-17-2026 14:00:00,233.8,224.2,1670.398
02-17-2026 15:00:00,159.6,154.1,1029.347
02-17-2026 16:00:00,77.1,72.6,308.15
02-17-2026 17:00:00,34.9,31.3,0
02-17-2026 18:00:00,5,4.1,0
02-17-2026 19:00:00,4.9,4.2,0
02-17-2026 20:00:00,5,4.2,0
02-17-2026 21:00:00,5,4.2,0
02-17-2026 22:00:00,5.1,4.2,0
02-17-2026 23:00:00,5,4.2,0
02-18-2026 00:00:00,5.1,4.3,0
02-18-2026 01:00:00,5.1,4.2,0
02-18-2026 02:00:00,5,4.2,0
02-18-2026 03:00:00,5,4.2,0
02-18-2026 04:00:00,5.1,4.2,0
02-18-2026 05:00:00,5,4.1,0
02-18-2026 06:00:00,18,17,0
02-18-2026 07:00:00,94.5,87.6,213.874
02-18-2026 08:00:00,272.8,271.3,936.155
02-18-2026 09:00:00,475.3,472.5,1618.29
02-18-2026 10:00:00,581.9,580.9,1871.7
02-18-2026 11:00:00,638.7,645.3,1871.699
02-18-2026 12:00:00,636.3,647,1871.698
02-18-2026 13:00:00,579.3,592.1,1871.697
02-18-2026 14:00:00,451.6,469.4,1691.312
02-18-2026 15:00:00,291.7,304.5,1051.181
02-18-2026 16:00:00,90.9,116.1,322.298
02-18-2026 17:00:00,24.9,38,0
02-18-2026 18:00:00,6.7,5.9,0
02-18-2026 19:00:00,5,4.4,0
02-18-2026 20:00:00,5.1,4.4,0
02-18-2026 21:00:00,5,4.5,0
02-18-2026 22:00:00,5.1,4.5,0
02-18-2026 23:00:00,5.1,4.4,0
02-19-2026 00:00:00,5.1,4.6,0
02-19-2026 01:00:00,5.2,4.5,0
02-19-2026 02:00:00,5.1,4.5,0
02-19-2026 03:00:00,5.1,4.5,0
02-19-2026 04:00:00,5.1,4.5,0
02-19-2026 05:00:00,5.1,4.5,0
02-19-2026 06:00:00,21.3,20.3,0
02-19-2026 07:00:00,99.5,93,229.252
02-19-2026 08:00:00,194.9,183.7,959.45
02-19-2026 09:00:00,360.7,371.4,1644.046
02-19-2026 10:00:00,277.8,304.1,1881.469
02-19-2026 11:00:00,218.9,247.5,1881.468
02-19-2026 12:00:00,249.5,240.4,1881.467
02-19-2026 13:00:00,188.7,178.3,1881.466
02-19-2026 14:00:00,160,160,1711.762
02-19-2026 15:00:00,144.1,143.2,1072.776
02-19-2026 16:00:00,83.4,108.6,336.521
02-19-2026 17:00:00,69.8,71.1,0
02-19-2026 18:00:00,4.9,4.1,0
02-19-2026 19:00:00,4.7,4,0
02-19-2026 20:00:00,4.6,4.1,0
02-19-2026 21:00:00,4.7,4.1,0
02-19-2026 22:00:00,4.6,4.2,0
02-19-2026 23:00:00,4.7,4.1,0
02-20-2026 00:00:00,4.7,4.1,0
02-20-2026 01:00:00,4.6,4.2,0
02-20-2026 02:00:00,4.7,4.1,0
02-20-2026 03:00:00,4.7,4.1,0
02-20-2026 04:00:00,4.6,4.2,0
02-20-2026 05:00:00,4.7,4.1,0
02-20-2026 06:00:00,20.8,25.6,0
02-20-2026 07:00:00,140.9,145.4,245.069
02-20-2026 08:00:00,141.1,170.1,982.999
02-20-2026 09:00:00,196.8,224.5,1669.834
02-20-2026 10:00:00,223.4,229,1890.989
02-20-2026 11:00:00,154.1,188.9,1890.988
02-20-2026 12:00:00,191.3,212.5,1890.987
02-20-2026 13:00:00,249.4,247.6,1890.986
02-20-2026 14:00:00,151.6,173.4,1732
02-20-2026 15:00:00,131.1,153.4,1094.278
02-20-2026 16:00:00,81.3,97.8,350.855
02-20-2026 17:00:00,42.6,66.2,0.458
02-20-2026 18:00:00,6.8,4.8,0
02-20-2026 19:00:00,4.7,4.1,0
02-20-2026 20:00:00,4.7,4.2,0
02-20-2026 21:00:00,4.7,4.2,0
02-20-2026 22:00:00,4.8,4.2,0
02-20-2026 23:00:00,4.8,4.1,0
02-21-2026 00:00:00,4.7,4.2,0
02-21-2026 01:00:00,4.7,4.2,0
02-21-2026 02:00:00,4.8,4.2,0
02-21-2026 03:00:00,4.8,4.1,0
02-21-2026 04:00:00,4.8,4.1,0
02-21-2026 05:00:00,4.8,4.3,0
02-21-2026 06:00:00,22.3,23.2,0
02-21-2026 07:00:00,72.9,75.9,260.331
02-21-2026 08:00:00,126,126.1,1006.84
02-21-2026 09:00:00,144.5,152,1694.34
02-21-2026 10:00:00,152.5,167.7,1900.366
02-21-2026 11:00:00,235.4,245.7,1900.365
02-21-2026 12:00:00,273.6,285.6,1900.364
02-21-2026 13:00:00,278.7,287.4,1900.363
02-21-2026 14:00:00,230.9,229.8,1752.113
02-21-2026 15:00:00,164.3,180.1,1115.734
02-21-2026 16:00:00,102.3,131.5,365.311
02-21-2026 17:00:00,56.7,87.9,3.081
02-21-2026 18:00:00,11.1,10.3,0
02-21-2026 19:00:00,4.7,4.1,0
02-21-2026 20:00:00,4.7,4.1,0
02-21-2026 21:00:00,4.7,4.1,0
02-21-2026 22:00:00,4.6,4.2,0
02-21-2026 23:00:00,4.8,4.2,0
02-22-2026 00:00:00,4.8,4.2,0
02-22-2026 01:00:00,4.8,4.1,0
02-22-2026 02:00:00,4.8,4.2,0
02-22-2026 03:00:00,4.8,4.2,0
02-22-2026 04:00:00,4.8,4.2,0
02-22-2026 05:00:00,4.7,4.2,0
02-22-2026 06:00:00,21.4,28.1,0
02-22-2026 07:00:00,108.3,114.2,276.119
02-22-2026 08:00:00,244.7,231.7,1031.141
02-22-2026 09:00:00,460.5,434.1,1716.397
02-22-2026 10:00:00,547,513.2,1909.942
02-22-2026 11:00:00,529.2,515.4,1909.941
02-22-2026 12:00:00,500.4,469.3,1909.94
02-22-2026 13:00:00,436.9,410.6,1909.939
02-22-2026 14:00:00,258.4,253.4,1772.411
02-22-2026 15:00:00,200.7,197.9,1137.337
02-22-2026 16:00:00,145.5,167,379.946
02-22-2026 17:00:00,96.1,128.8,5.853
02-22-2026 18:00:00,27.1,28.7,0
02-22-2026 19:00:00,4.6,4,0
02-22-2026 20:00:00,4.6,4,0
02-22-2026 21:00:00,4.7,4.1,0
02-22-2026 22:00:00,4.6,4,0
02-22-2026 23:00:00,4.7,4.2,0
02-23-2026 00:00:00,4.7,4.2,0
02-23-2026 01:00:00,4.7,4.1,0
02-23-2026 02:00:00,4.8,4.2,0
02-23-2026 03:00:00,4.8,4.2,0
02-23-2026 04:00:00,4.7,4.2,0
02-23-2026 05:00:00,4.7,4.1,0
02-23-2026 06:00:00,57.5,70.9,0
02-23-2026 07:00:00,140.2,157.9,292.37
02-23-2026 08:00:00,239.3,260.5,1055.721
02-23-2026 09:00:00,403.2,391.1,1738.514
02-23-2026 10:00:00,642.3,608.9,1919.4
02-23-2026 11:00:00,769,733.4,1919.399
02-23-2026 12:00:00,874.9,867.5,1919.398
02-23-2026 13:00:00,755.4,747.6,1919.397
02-23-2026 14:00:00,609.5,611.6,1792.593
02-23-2026 15:00:00,436.2,434,1158.889
02-23-2026 16:00:00,64.8,88.6,394.694
02-23-2026 17:00:00,-48.5,-25.1,8.345
02-23-2026 18:00:00,-3.2,-0.3,0
02-23-2026 19:00:00,5.3,4.7,0
02-23-2026 20:00:00,5.2,4.5,0
02-23-2026 21:00:00,5.1,4.6,0
02-23-2026 22:00:00,5.1,4.4,0
02-23-2026 23:00:00,5.1,4.5,0
02-24-2026 00:00:00,5.1,4.5,0
02-24-2026 01:00:00,5.1,4.5,0
02-24-2026 02:00:00,5.1,4.5,0
02-24-2026 03:00:00,5.2,4.5,0
02-24-2026 04:00:00,5,4.5,0
02-24-2026 05:00:00,5.1,4.4,0
02-24-2026 06:00:00,32.3,30.9,0
02-24-2026 07:00:00,154.2,143.2,308.873
02-24-2026 08:00:00,293.7,289.7,1080.062
02-24-2026 09:00:00,379.2,405.7,1760.337
02-24-2026 10:00:00,353.9,347.6,1929.346
02-24-2026 11:00:00,290.9,283.1,1929.345
02-24-2026 12:00:00,235.5,195.1,1929.344
02-24-2026 13:00:00,200.3,113.8,1929.343
02-24-2026 14:00:00,167.4,53.7,1812.317
02-24-2026 15:00:00,117.9,34.4,1179.878
02-24-2026 16:00:00,80.6,10.7,409.34
02-24-2026 17:00:00,40.5,-29.9,10.285
02-24-2026 18:00:00,6.35,-4.7,0
02-24-2026 19:00:00,4.95,-4.2,0
02-24-2026 20:00:00,5.1,-4.2,0
02-24-2026 21:00:00,5,-4.2,0
02-24-2026 22:00:00,5.1,-4.3,0
02-24-2026 23:00:00,5.1,-4.2,0
02-25-2026 00:00:00,5.1,-4.3,0
02-25-2026 01:00:00,5.1,-4.3,0
02-25-2026 02:00:00,5.2,-4.4,0
02-25-2026 03:00:00,5.1,-4.3,0
02-25-2026 04:00:00,5,-4.3,0
02-25-2026 05:00:00,5.2,-4.2,0
02-25-2026 06:00:00,-38,23.7,0
02-25-2026 07:00:00,97,88.1,325.791
02-25-2026 08:00:00,389.3,140,1104.591
02-25-2026 09:00:00,580.6,-68.625,1782.146
02-25-2026 10:00:00,55.1,1577.325,1939.192
02-25-2026 11:00:00,1785.4,1722.2,1939.19
02-25-2026 12:00:00,1809.1,1727.1,1939.189
02-25-2026 13:00:00,1665,1588.5,1939.188
02-25-2026 14:00:00,1366,1298.1,1831.86
02-25-2026 15:00:00,856.8,822.5,1200.739
02-25-2026 16:00:00,274.2,267.1,424.058
02-25-2026 17:00:00,19.4,19.6,12.271
02-25-2026 18:00:00,-0.5,-0.2,0
02-25-2026 19:00:00,0,0,0
02-25-2026 20:00:00,0,0,0
02-25-2026 21:00:00,0,0,0
02-25-2026 22:00:00,0,0,0
02-25-2026 23:00:00,0,0,0
02-26-2026 00:00:00,0,0,0
02-26-2026 01:00:00,0,0,0
02-26-2026 02:00:00,0,0,0
02-26-2026 03:00:00,0,0,0
02-26-2026 04:00:00,0,0,0
02-26-2026 05:00:00,0,0,0
02-26-2026 06:00:00,20.6,20,0
02-26-2026 07:00:00,231.5,210.5,343.203
02-26-2026 08:00:00,766,711.9,1129.57
02-26-2026 09:00:00,574.8,548.1,1804.344
02-26-2026 10:00:00,649.1,621.3,1949.324
02-26-2026 11:00:00,547.2,525,1949.323
02-26-2026 12:00:00,803.8,775.1,1949.322
02-26-2026 13:00:00,1176.5,1106.8,1949.32
02-26-2026 14:00:00,504.3,486.4,1848.545
02-26-2026 15:00:00,272.7,262.7,1221.76
02-26-2026 16:00:00,201.8,195.5,438.947
02-26-2026 17:00:00,35.6,34.6,14.298
02-26-2026 18:00:00,-0.4,-0.1,0
02-26-2026 19:00:00,0,0,0
02-26-2026 20:00:00,0,0,0
02-26-2026 21:00:00,0,0,0
02-26-2026 22:00:00,0,0,0
02-26-2026 23:00:00,0,0,0
02-27-2026 00:00:00,0,0,0
02-27-2026 01:00:00,0,0,0
02-27-2026 02:00:00,0,0,0
02-27-2026 03:00:00,-0.1,0,0
02-27-2026 04:00:00,0.1,0,0
02-27-2026 05:00:00,0,0,0
02-27-2026 06:00:00,12.9,12.1,0
02-27-2026 07:00:00,187.8,165.5,361.045
02-27-2026 08:00:00,478.8,447.7,1154.768
02-27-2026 09:00:00,1066.4,1017.8,1826.572
02-27-2026 10:00:00,1567.5,1473.9,1959.361
02-27-2026 11:00:00,1686.5,1561.1,1959.36
02-27-2026 12:00:00,1551.8,1479.9,1959.359
02-27-2026 13:00:00,1217.6,1174,1959.358
02-27-2026 14:00:00,1150.9,1100.2,1864.899
02-27-2026 15:00:00,822.3,786.8,1242.696
02-27-2026 16:00:00,323,316.3,453.916
02-27-2026 17:00:00,31,30.5,16.359
02-27-2026 18:00:00,-0.3,-0.5,0
02-27-2026 19:00:00,0,0,0
02-27-2026 20:00:00,0,0,0
02-27-2026 21:00:00,0,0,0
02-27-2026 22:00:00,0,0,0
02-27-2026 23:00:00,0,0,0
02-28-2026 00:00:00,0,0,0
02-28-2026 01:00:00,0,0,0
02-28-2026 02:00:00,0,0,0
02-28-2026 03:00:00,0,0,0
02-28-2026 04:00:00,-0.1,0,0
02-28-2026 05:00:00,0.1,0,0
02-28-2026 06:00:00,35.3,33.7,1.087
02-28-2026 07:00:00,206.4,197.4,379.282
02-28-2026 08:00:00,634.6,598.2,1180.069
02-28-2026 09:00:00,706.3,677.9,1848.663
02-28-2026 10:00:00,982.3,941.1,1969.139
02-28-2026 11:00:00,949.6,907.6,1969.137
02-28-2026 12:00:00,1033.6,985.5,1969.136
02-28-2026 13:00:00,1330.9,1262.3,1969.135
02-28-2026 14:00:00,1050.7,1019,1880.976
02-28-2026 15:00:00,740.9,706.3,1263.434
02-28-2026 16:00:00,154.3,150.6,468.919
02-28-2026 17:00:00,20.1,19.4,18.449
02-28-2026 18:00:00,-1,-1.1,0
02-28-2026 19:00:00,0,0,0
02-28-2026 20:00:00,0,0,0
02-28-2026 21:00:00,0,0,0
02-28-2026 22:00:00,0,0,0
02-28-2026 23:00:00,0,0,0
03-01-2026 00:00:00,0,0,0
03-01-2026 01:00:00,0,0,0
03-01-2026 02:00:00,0,0,0
03-01-2026 03:00:00,0,0,0
03-01-2026 04:00:00,0,0,0
03-01-2026 05:00:00,0,0,0
03-01-2026 06:00:00,18.2,17.9,4.566
03-01-2026 07:00:00,290.3,258.9,397.548
03-01-2026 08:00:00,906.3,858,1204.676
03-01-2026 09:00:00,1415.1,1347.4,1867.121
03-01-2026 10:00:00,1718.6,1636.4,1975.873
03-01-2026 11:00:00,1857.4,1765.9,1975.872
03-01-2026 12:00:00,1856.2,1757.7,1975.871
03-01-2026 13:00:00,1695.2,1625.7,1975.87
03-01-2026 14:00:00,1163.5,1116.8,1895.584
03-01-2026 15:00:00,597.7,569.1,1284.174
03-01-2026 16:00:00,338.2,323.8,483.961
03-01-2026 17:00:00,19.3,18.6,20.562
03-01-2026 18:00:00,-0.5,-0.3,0
03-01-2026 19:00:00,0,0,0
03-01-2026 20:00:00,0,0,0
03-01-2026 21:00:00,0,0,0
03-01-2026 22:00:00,0,0,0
03-01-2026 23:00:00,0,0,0
03-02-2026 00:00:00,-0.1,0,0
03-02-2026 01:00:00,0.1,0,0
03-02-2026 02:00:00,0,0,0
03-02-2026 03:00:00,0,0,0
03-02-2026 04:00:00,0,0,0
03-02-2026 05:00:00,0,0,0
03-02-2026 06:00:00,20.7,20.1,8.179
03-02-2026 07:00:00,309.7,277.4,416.232
03-02-2026 08:00:00,911.3,861.3,1229.235
03-02-2026 09:00:00,1378.2,1312.6,1883.343
03-02-2026 10:00:00,1658.8,1582.6,1983.593
03-02-2026 11:00:00,1795.4,1709.7,1983.591
03-02-2026 12:00:00,1782.8,1707.3,1983.59
03-02-2026 13:00:00,1611.8,1544,1983.589
03-02-2026 14:00:00,1347.9,1290.1,1909.678
03-02-2026 15:00:00,893.2,858.1,1303.564
03-02-2026 16:00:00,353.6,346.6,498.642
03-02-2026 17:00:00,33.9,34.2,22.685
03-02-2026 18:00:00,-0.3,-0.1,0
03-02-2026 19:00:00,0,0,0
03-02-2026 20:00:00,0,0,0
03-02-2026 21:00:00,0,0,0
03-02-2026 22:00:00,0,0,0
03-02-2026 23:00:00,0,0,0
03-03-2026 00:00:00,0,0,0
03-03-2026 01:00:00,0,0,0
03-03-2026 02:00:00,0,0,0
03-03-2026 03:00:00,0,0,0
03-03-2026 04:00:00,0,0,0
03-03-2026 05:00:00,0,0,0
03-03-2026 06:00:00,3.4,3.5,10.784
03-03-2026 07:00:00,49.2,49.2,435.325
03-03-2026 08:00:00,166.1,159.3,1254.004
03-03-2026 09:00:00,308.7,297.6,1899.661
03-03-2026 10:00:00,435.2,414.2,1991.373
03-03-2026 11:00:00,475.4,454.9,1991.371
03-03-2026 12:00:00,517.6,475.7,1991.37
03-03-2026 13:00:00,536.5,506.4,1991.369
03-03-2026 14:00:00,329.8,301.3,1923.778
03-03-2026 15:00:00,165.4,157.2,1322.911
03-03-2026 16:00:00,47.3,45.6,513.385
03-03-2026 17:00:00,12,11.4,24.832
03-03-2026 18:00:00,-0.4,-0.3,0
03-03-2026 19:00:00,0,0,0
03-03-2026 20:00:00,0,0,0
03-03-2026 21:00:00,0,0,0
03-03-2026 22:00:00,0,0,0
03-03-2026 23:00:00,0,0,0
03-04-2026 00:00:00,0,0,0
03-04-2026 01:00:00,0,0,0
03-04-2026 02:00:00,0,0,0
03-04-2026 03:00:00,0,0,0
03-04-2026 04:00:00,0,0,0
03-04-2026 05:00:00,0,0,0
03-04-2026 06:00:00,3.6,3.9,13.512
03-04-2026 07:00:00,83.9,81.2,454.782
03-04-2026 08:00:00,282.9,268,1278.859
03-04-2026 09:00:00,266.3,255.5,1915.903
03-04-2026 10:00:00,426.2,410.4,1999.039
03-04-2026 11:00:00,293.9,280.1,1999.038
03-04-2026 12:00:00,422.1,399.8,1999.037
03-04-2026 13:00:00,224.7,212.8,1999.036
03-04-2026 14:00:00,151.2,145.1,1937.713
03-04-2026 15:00:00,60.8,60,1342.094
03-04-2026 16:00:00,17.4,17.6,528.138
03-04-2026 17:00:00,1.6,1.9,27.253
03-04-2026 18:00:00,-0.4,-0.2,0
03-04-2026 19:00:00,0,0,0
03-04-2026 20:00:00,0,0,0
03-04-2026 21:00:00,0,0,0
03-04-2026 22:00:00,0,0,0
03-04-2026 23:00:00,0,0,0
03-05-2026 00:00:00,0,0,0
03-05-2026 01:00:00,0,0,0
03-05-2026 02:00:00,0,0,0
03-05-2026 03:00:00,0,0,0
03-05-2026 04:00:00,0,0,0
03-05-2026 05:00:00,0,0,0
03-05-2026 06:00:00,-0.1,0,16.345
03-05-2026 07:00:00,32.5,32.3,474.541
03-05-2026 08:00:00,112.2,106.7,1303.646
03-05-2026 09:00:00,211.2,199.7,1931.859
03-05-2026 10:00:00,348.9,338,2006.382
03-05-2026 11:00:00,671.9,639.9,2006.381
03-05-2026 12:00:00,322.8,311.3,2006.38
03-05-2026 13:00:00,464.2,438,2006.379
03-05-2026 14:00:00,530.2,507.3,1951.275
03-05-2026 15:00:00,292,275.6,1360.965
03-05-2026 16:00:00,99.9,96.8,542.836
03-05-2026 17:00:00,14.6,14.1,31.646
03-05-2026 18:00:00,-0.6,-0.2,0
03-05-2026 19:00:00,0,0,0
03-05-2026 20:00:00,0,0,0
03-05-2026 21:00:00,0,0,0
03-05-2026 22:00:00,0,0,0
03-05-2026 23:00:00,0,0,0
03-06-2026 00:00:00,0,0,0
03-06-2026 01:00:00,0,0,0
03-06-2026 02:00:00,0,0,0
03-06-2026 03:00:00,0,0,0
03-06-2026 04:00:00,0,0,0
03-06-2026 05:00:00,0,0,0
03-06-2026 06:00:00,23.4,23.8,19.275
03-06-2026 07:00:00,59.1,57.4,494.646
03-06-2026 08:00:00,161.3,152.8,1328.503
03-06-2026 09:00:00,142.1,135.3,1947.759
03-06-2026 10:00:00,97.8,94.1,2013.65
03-06-2026 11:00:00,126.5,118.1,2013.649
03-06-2026 12:00:00,605.6,570,2013.647
03-06-2026 13:00:00,1244.3,1222.4,2013.646
03-06-2026 14:00:00,811.9,776.4,1964.701
03-06-2026 15:00:00,65.9,63.3,1379.679
03-06-2026 16:00:00,84.1,81.4,557.534
03-06-2026 17:00:00,2.8,3.4,36.181
03-06-2026 18:00:00,0,0,0
03-06-2026 19:00:00,0,0,0
03-06-2026 20:00:00,0,0,0
03-06-2026 21:00:00,0,0,0
03-06-2026 22:00:00,0,0,0
03-06-2026 23:00:00,0,0,0
03-07-2026 00:00:00,0,0,0
03-07-2026 01:00:00,0,0,0
03-07-2026 02:00:00,0,0,0
03-07-2026 03:00:00,0,0,0
03-07-2026 04:00:00,0,0,0
03-07-2026 05:00:00,0,0,0
03-07-2026 06:00:00,9.3,9.3,22.296
03-07-2026 07:00:00,132,127,515.086
03-07-2026 08:00:00,236,224.1,1353.422
03-07-2026 09:00:00,613.1,581.3,1963.606
03-07-2026 10:00:00,314.7,303.1,2020.854
03-07-2026 11:00:00,153.1,148,2020.853
03-07-2026 12:00:00,450.5,429.3,2020.852
03-07-2026 13:00:00,569.9,553.5,2020.85
03-07-2026 14:00:00,451,433.9,1977.999
03-07-2026 15:00:00,164.8,161.4,1398.24
03-07-2026 16:00:00,80.2,78.7,572.229
03-07-2026 17:00:00,10.6,10.2,40.81
03-07-2026 18:00:00,-0.5,0,0
03-07-2026 19:00:00,0,0,0
03-07-2026 20:00:00,0,0,0
03-07-2026 21:00:00,0,0,0
03-07-2026 22:00:00,0,0,0
03-07-2026 23:00:00,0,0,0
03-08-2026 00:00:00,0,0,0
03-08-2026 01:00:00,0,0,0
03-08-2026 03:00:00,0,0,0
03-08-2026 04:00:00,0,0,0
03-08-2026 05:00:00,0,0,0
03-08-2026 06:00:00,0,0,0
03-08-2026 07:00:00,27.8,27.7,25.368
03-08-2026 08:00:00,363.8,330.2,534.929
03-08-2026 09:00:00,992.8,940.6,1375.994
03-08-2026 10:00:00,1454,1371.2,1978.151
03-08-2026 11:00:00,1748.8,1667.3,2028.794
03-08-2026 12:00:00,1857.2,1781.3,2028.793
03-08-2026 13:00:00,1850.7,1775.7,2028.792
03-08-2026 14:00:00,1716.6,1645.7,2028.791
03-08-2026 15:00:00,1425.8,1364.4,1990.954
03-08-2026 16:00:00,917.4,883.4,1417.703
03-08-2026 17:00:00,454,439.4,587.716
03-08-2026 18:00:00,59.5,58.9,45.324
03-08-2026 19:00:00,-0.6,-1.2,0
03-08-2026 20:00:00,0,0,0
