"Site Time","METER - PRODUCTION (A-North) Kilowatt hours","METER - PRODUCTION (B-South) Kilowatt hours","Site Performance Estimate Kilowatt hours"
03-08-2026 21:00:00,0,0,0
03-08-2026 22:00:00,0,0,0
03-08-2026 23:00:00,0,0,0
03-09-2026 00:00:00,0,0,0
03-09-2026 01:00:00,0,0,0
03-09-2026 02:00:00,0,0,0
03-09-2026 03:00:00,0,0,0
03-09-2026 04:00:00,0,0,0
03-09-2026 05:00:00,0,0,0
03-09-2026 06:00:00,0,0,0
03-09-2026 07:00:00,48.1,43,28.912
03-09-2026 08:00:00,416.8,373.5,556.087
03-09-2026 09:00:00,987,937.9,1401.263
03-09-2026 10:00:00,1332,1270,1994.314
03-09-2026 11:00:00,1670.7,1599.6,2036.346
03-09-2026 12:00:00,1793.4,1720.9,2036.345
03-09-2026 13:00:00,1782.3,1708.1,2036.344
03-09-2026 14:00:00,1615.5,1555,2036.342
03-09-2026 15:00:00,1199.7,1145.2,2001.456
03-09-2026 16:00:00,823.7,783.5,1436.288
03-09-2026 17:00:00,412.5,395.6,602.543
03-09-2026 18:00:00,54.9,53.6,49.288
03-09-2026 19:00:00,-0.3,0,0
03-09-2026 20:00:00,0,0,0
03-09-2026 21:00:00,0,0,0
03-09-2026 22:00:00,0,0,0
03-09-2026 23:00:00,0,0,0
03-10-2026 00:00:00,0,0,0
03-10-2026 01:00:00,0,0,0
03-10-2026 02:00:00,0,0,0
03-10-2026 03:00:00,0,0,0
03-10-2026 04:00:00,0,0,0
03-10-2026 05:00:00,0,0,0
03-10-2026 06:00:00,0,0,0
03-10-2026 07:00:00,51.2,46.8,35.478
03-10-2026 08:00:00,398.6,359.9,577.556
03-10-2026 09:00:00,853.3,788.5,1426.582
03-10-2026 10:00:00,584.2,579.5,2007.332
03-10-2026 11:00:00,388.4,363.2,2043.873
03-10-2026 12:00:00,879.4,814.1,2043.872
03-10-2026 13:00:00,1109.9,1046.6,2043.871
03-10-2026 14:00:00,1055.6,1019.8,2043.87
03-10-2026 15:00:00,711.6,667.7,2011.9
03-10-2026 16:00:00,331.4,313.5,1454.739
03-10-2026 17:00:00,146.8,141.8,617.363
03-10-2026 18:00:00,20.2,18.9,53.309
03-10-2026 19:00:00,-0.3,-0.6,0
03-10-2026 20:00:00,0,0,0
03-10-2026 21:00:00,0,0,0
03-10-2026 22:00:00,0,0,0
03-10-2026 23:00:00,0,0,0
03-11-2026 00:00:00,0,0,0
03-11-2026 01:00:00,0,0,0
03-11-2026 02:00:00,0,0,0
03-11-2026 03:00:00,0,0,0
03-11-2026 04:00:00,0,0,0
03-11-2026 05:00:00,0,0,0
03-11-2026 06:00:00,0,0,0
03-11-2026 07:00:00,2.2,2.2,42.421
03-11-2026 08:00:00,49.6,49,599.344
03-11-2026 09:00:00,98.4,94.2,1451.997
03-11-2026 10:00:00,90.1,85.9,2019.265
03-11-2026 11:00:00,115.9,111.1,2051.466
03-11-2026 12:00:00,165.6,158.8,2051.465
03-11-2026 13:00:00,400.6,384.2,2051.464
03-11-2026 14:00:00,270.7,260.3,2051.463
03-11-2026 15:00:00,159.5,151.9,2022.373
03-11-2026 16:00:00,303.3,292.3,1473.114
03-11-2026 17:00:00,262.2,250.3,632.198
03-11-2026 18:00:00,38.5,37.5,57.383
03-11-2026 19:00:00,-0.6,-0.3,0
03-11-2026 20:00:00,0,0,0
03-11-2026 21:00:00,0,0,0
03-11-2026 22:00:00,0,0,0
03-11-2026 23:00:00,0,0,0
03-12-2026 00:00:00,0,0,0
03-12-2026 01:00:00,0,0,0
03-12-2026 02:00:00,0,0,0
03-12-2026 03:00:00,0,0,0
03-12-2026 04:00:00,0,0,0
03-12-2026 05:00:00,0,0,0
03-12-2026 06:00:00,0,0,0
03-12-2026 07:00:00,69.9,61.5,48.968
03-12-2026 08:00:00,485.2,426.6,621.427
03-12-2026 09:00:00,1095.4,1041.9,1477.469
03-12-2026 10:00:00,1558.8,1477.1,2031.214
03-12-2026 11:00:00,1829.3,1744.3,2059.084
03-12-2026 12:00:00,1911.3,1823.2,2059.083
03-12-2026 13:00:00,1907.3,1819.2,2059.082
03-12-2026 14:00:00,1781.3,1709.1,2059.08
03-12-2026 15:00:00,1222.7,1167.9,2032.834
03-12-2026 16:00:00,705.7,670.9,1491.384
03-12-2026 17:00:00,153.5,147.1,647.032
03-12-2026 18:00:00,25.2,24.6,61.505
03-12-2026 19:00:00,-0.6,-0.5,0
03-12-2026 20:00:00,0,0,0
03-12-2026 21:00:00,0,0,0
03-12-2026 22:00:00,0,0,0
03-12-2026 23:00:00,-0.1,0,0
03-13-2026 00:00:00,0.1,0,0
03-13-2026 01:00:00,0,0,0
03-13-2026 02:00:00,0,0,0
03-13-2026 03:00:00,0,0,0
03-13-2026 04:00:00,0,0,0
03-13-2026 05:00:00,0,0,0
03-13-2026 06:00:00,0,0,0
03-13-2026 07:00:00,60,55.8,55.202
03-13-2026 08:00:00,376.7,348.1,643.786
03-13-2026 09:00:00,418.7,405.4,1502.978
03-13-2026 10:00:00,124.2,113.3,2043.173
03-13-2026 11:00:00,0,0,2066.721
03-13-2026 12:00:00,0,0,2066.719
03-13-2026 13:00:00,0,0,2066.719
03-13-2026 14:00:00,0,0,2066.717
03-13-2026 15:00:00,0,0,2043.277
03-13-2026 16:00:00,0,0,1509.541
03-13-2026 17:00:00,0,0,661.857
03-13-2026 18:00:00,0,0,65.672
03-13-2026 19:00:00,0,0,0
03-13-2026 20:00:00,0,-0.1,0
03-13-2026 21:00:00,0,0.1,0
03-13-2026 22:00:00,0,0,0
03-13-2026 23:00:00,0,0,0
03-14-2026 00:00:00,0,0,0
03-14-2026 01:00:00,0,0,0
03-14-2026 02:00:00,0,0,0
03-14-2026 03:00:00,0,0,0
03-14-2026 04:00:00,0,0,0
03-14-2026 05:00:00,-0.1,0,0
03-14-2026 06:00:00,0.1,0,0
03-14-2026 07:00:00,0,0,61.65
03-14-2026 08:00:00,0,0,666.387
03-14-2026 09:00:00,0,0,1528.469
03-14-2026 10:00:00,0,0,2055.08
03-14-2026 11:00:00,0,0,2074.317
03-14-2026 12:00:00,0,0,2074.316
03-14-2026 13:00:00,0,0,2074.315
03-14-2026 14:00:00,0,0,2074.314
03-14-2026 15:00:00,0,0,2053.643
03-14-2026 16:00:00,0,0,1527.538
03-14-2026 17:00:00,0,0,676.651
03-14-2026 18:00:00,0,0,69.882
03-14-2026 19:00:00,0,0,0
03-14-2026 20:00:00,0,0,0
03-14-2026 21:00:00,0,0,0
03-14-2026 22:00:00,0,0,0
03-14-2026 23:00:00,0,0,0
03-15-2026 00:00:00,0,0,0
03-15-2026 01:00:00,0,0,0
03-15-2026 02:00:00,0,0,0
03-15-2026 03:00:00,0,0,0
03-15-2026 04:00:00,0,0,0
03-15-2026 05:00:00,0,0,0
03-15-2026 06:00:00,0,0,0
03-15-2026 07:00:00,0,0,68.302
03-15-2026 08:00:00,0,0,689.212
03-15-2026 09:00:00,0,0,1553.93
03-15-2026 10:00:00,0,0,2066.939
03-15-2026 11:00:00,0,0,2081.881
03-15-2026 12:00:00,0,0,2081.879
03-15-2026 13:00:00,0,0,2081.878
03-15-2026 14:00:00,0,0,2081.877
03-15-2026 15:00:00,0,0,2063.938
03-15-2026 16:00:00,0,0,1545.379
03-15-2026 17:00:00,0,0,691.411
03-15-2026 18:00:00,0,0,74.132
03-15-2026 19:00:00,0,0,0
03-15-2026 20:00:00,0,0,0
03-15-2026 21:00:00,0,-0.1,0
03-15-2026 22:00:00,0,0.1,0
03-15-2026 23:00:00,0,0,0
03-16-2026 00:00:00,0,0,0
03-16-2026 01:00:00,-0.1,0,0
03-16-2026 02:00:00,0.1,0,0
03-16-2026 03:00:00,0,0,0
03-16-2026 04:00:00,0,0,0
03-16-2026 05:00:00,0,0,0
03-16-2026 06:00:00,0,0,0
03-16-2026 07:00:00,0,0,75.152
03-16-2026 08:00:00,0,0,712.263
03-16-2026 09:00:00,0,-0.1,1579.395
03-16-2026 10:00:00,0,0,2078.718
03-16-2026 11:00:00,0,0.1,2089.352
03-16-2026 12:00:00,0,0,2089.351
03-16-2026 13:00:00,0,0,2089.35
03-16-2026 14:00:00,0,0,2089.348
03-16-2026 15:00:00,0,0,2074.132
03-16-2026 16:00:00,0,0,1563.105
03-16-2026 17:00:00,0,0,706.151
03-16-2026 18:00:00,0,0,78.424
03-16-2026 19:00:00,0,0,0
03-16-2026 20:00:00,0,0,0
03-16-2026 21:00:00,0,0,0
03-16-2026 22:00:00,0,0,0
03-16-2026 23:00:00,0,0,0
03-17-2026 00:00:00,0,0,0
03-17-2026 01:00:00,0,0,0
03-17-2026 02:00:00,0,0,0
03-17-2026 03:00:00,0,0,0
03-17-2026 04:00:00,0,0,0
03-17-2026 05:00:00,0,0,0
03-17-2026 06:00:00,0,0,0
03-17-2026 07:00:00,0,0,82.197
03-17-2026 08:00:00,0,0,735.506
03-17-2026 09:00:00,0,0,1604.817
03-17-2026 10:00:00,0,0,2090.37
03-17-2026 11:00:00,0,0,2096.687
03-17-2026 12:00:00,0,0,2096.686
03-17-2026 13:00:00,0,0,2096.684
03-17-2026 14:00:00,0,0,2096.683
03-17-2026 15:00:00,0,0,2084.181
03-17-2026 16:00:00,0,0,1580.683
03-17-2026 17:00:00,0,0,720.854
03-17-2026 18:00:00,0,0,83.159
03-17-2026 19:00:00,0,0,0
03-17-2026 20:00:00,0,0,0
03-17-2026 21:00:00,0,0,0
03-17-2026 22:00:00,0,0,0
03-17-2026 23:00:00,0,0,0
03-18-2026 00:00:00,0,0,0
03-18-2026 01:00:00,0,0,0
03-18-2026 02:00:00,0,0,0
03-18-2026 03:00:00,0,0,0
03-18-2026 04:00:00,0,0,0
03-18-2026 05:00:00,0,0,0
03-18-2026 06:00:00,0,0,0
03-18-2026 07:00:00,0,0,90.005
03-18-2026 08:00:00,0,0,758.839
03-18-2026 09:00:00,0,0,1629.998
03-18-2026 10:00:00,33.5,164.5,2101.744
03-18-2026 11:00:00,1027.3,982,2103.766
03-18-2026 12:00:00,1880.3,1800.3,2103.765
03-18-2026 13:00:00,1746.7,1671.8,2103.763
03-18-2026 14:00:00,1785.5,1722.1,2103.762
03-18-2026 15:00:00,1496.6,1433.6,2093.936
03-18-2026 16:00:00,1090.9,1042.8,1597.93
03-18-2026 17:00:00,546,528.6,735.433
03-18-2026 18:00:00,98,95.6,89.33
03-18-2026 19:00:00,-0.3,-0.2,0
03-18-2026 20:00:00,0,0,0
03-18-2026 21:00:00,0,0,0
03-18-2026 22:00:00,0,0,0
03-18-2026 23:00:00,0,0,0
03-19-2026 00:00:00,0,0,0
03-19-2026 01:00:00,0,0,0
03-19-2026 02:00:00,0,0,0
03-19-2026 03:00:00,0,0,0
03-19-2026 04:00:00,0,0,0
03-19-2026 05:00:00,0,0,0
03-19-2026 06:00:00,0.4,0.4,0
03-19-2026 07:00:00,99.9,93.9,100.471
03-19-2026 08:00:00,249.5,237.8,782.313
03-19-2026 09:00:00,877.6,833.9,1655.081
03-19-2026 10:00:00,1492.7,1423.5,2110.798
03-19-2026 11:00:00,1741.4,1663,2110.796
03-19-2026 12:00:00,1841.6,1767.5,2110.795
03-19-2026 13:00:00,1819.8,1746.3,2110.794
03-19-2026 14:00:00,1676.9,1607.1,2110.793
03-19-2026 15:00:00,1424.1,1360.8,2103.602
03-19-2026 16:00:00,939.9,899.3,1614.998
03-19-2026 17:00:00,403.7,388.2,749.954
03-19-2026 18:00:00,109.7,105.3,95.638
03-19-2026 19:00:00,-0.2,0.1,0
03-19-2026 20:00:00,0,0,0
03-19-2026 21:00:00,0,0,0
03-19-2026 22:00:00,0,0,0
03-19-2026 23:00:00,0,0,0
03-20-2026 00:00:00,0,0,0
03-20-2026 01:00:00,0,0,0
03-20-2026 02:00:00,0,0,0
03-20-2026 03:00:00,0,0,0
03-20-2026 04:00:00,0,0,0
03-20-2026 05:00:00,0,0,0
03-20-2026 06:00:00,0,0.1,0
03-20-2026 07:00:00,73.9,71.2,111.396
03-20-2026 08:00:00,318.2,301.1,805.998
03-20-2026 09:00:00,883.2,840.1,1680.245
03-20-2026 10:00:00,1071.3,1024.7,2118.022
03-20-2026 11:00:00,1497.2,1421.7,2118.021
03-20-2026 12:00:00,1737.2,1659.7,2118.019
03-20-2026 13:00:00,1620.3,1545,2118.018
03-20-2026 14:00:00,1569.4,1499.4,2118.017
03-20-2026 15:00:00,1367.8,1305.5,2113.421
03-20-2026 16:00:00,879.1,841.5,1632.072
03-20-2026 17:00:00,318,304.6,764.502
03-20-2026 18:00:00,72,69.4,102.057
03-20-2026 19:00:00,-0.8,-0.4,0
03-20-2026 20:00:00,0,0,0
03-20-2026 21:00:00,0,0,0
03-20-2026 22:00:00,0,0,0
03-20-2026 23:00:00,0,0,0
03-21-2026 00:00:00,0,0,0
03-21-2026 01:00:00,0,0,0
03-21-2026 02:00:00,0,0,0
03-21-2026 03:00:00,0,0,0
03-21-2026 04:00:00,0,0,0
03-21-2026 05:00:00,0,0,0
03-21-2026 06:00:00,0,0.1,0
03-21-2026 07:00:00,45.7,44.8,122.469
03-21-2026 08:00:00,400.3,371.5,829.805
03-21-2026 09:00:00,1030,958.2,1705.323
03-21-2026 10:00:00,886.4,848.6,2125.241
03-21-2026 11:00:00,864.8,822.6,2125.24
03-21-2026 12:00:00,1808.5,1730,2125.238
03-21-2026 13:00:00,1825,1756.7,2125.237
03-21-2026 14:00:00,1704.3,1640.5,2125.236
03-21-2026 15:00:00,1425.6,1369,2123.194
03-21-2026 16:00:00,937.5,895.3,1649
03-21-2026 17:00:00,499.3,483.5,779.003
03-21-2026 18:00:00,94.8,91.7,108.556
03-21-2026 19:00:00,0.7,1.2,0
03-21-2026 20:00:00,0,0,0
03-21-2026 21:00:00,0,0,0
03-21-2026 22:00:00,0,0,0
03-21-2026 23:00:00,0,0,0
03-22-2026 00:00:00,0,0,0
03-22-2026 01:00:00,0,0,0
03-22-2026 02:00:00,0,0,0
03-22-2026 03:00:00,0,0,0
03-22-2026 04:00:00,0,0,0
03-22-2026 05:00:00,0,0,0
03-22-2026 06:00:00,0.6,0.6,0
03-22-2026 07:00:00,90.4,86.8,132.984
03-22-2026 08:00:00,291.1,276.1,853.634
03-22-2026 09:00:00,630.4,597.6,1729.895
03-22-2026 10:00:00,781.2,749.3,2132.794
03-22-2026 11:00:00,817.4,782.4,2132.793
03-22-2026 12:00:00,952,905.5,2132.792
03-22-2026 13:00:00,660.6,638,2132.791
03-22-2026 14:00:00,375.5,359.8,2132.789
03-22-2026 15:00:00,395.2,377.3,2132.788
03-22-2026 16:00:00,188.5,183.3,1665.414
03-22-2026 17:00:00,63.1,60.7,793.429
03-22-2026 18:00:00,17.4,16.9,115.186
03-22-2026 19:00:00,-0.5,-0.1,0
03-22-2026 20:00:00,0,0,0
03-22-2026 21:00:00,0,0,0
03-22-2026 22:00:00,0,0,0
03-22-2026 23:00:00,0,0,0
03-23-2026 00:00:00,0,0,0
03-23-2026 01:00:00,0,0,0
03-23-2026 02:00:00,0,0,0
03-23-2026 03:00:00,0,0,0
03-23-2026 04:00:00,-0.1,0,0
03-23-2026 05:00:00,0.1,0,0
03-23-2026 06:00:00,1,1,0
03-23-2026 07:00:00,87.3,88.5,143.807
03-23-2026 08:00:00,629.5,615,877.652
03-23-2026 09:00:00,1158.3,1279.8,1754.579
03-23-2026 10:00:00,1675.7,1714.1,2140.632
03-23-2026 11:00:00,1804.7,1916,2140.631
03-23-2026 12:00:00,1934.7,1937.3,2140.63
03-23-2026 13:00:00,1908.5,1915.2,2140.629
03-23-2026 14:00:00,1632.8,1861.3,2140.627
03-23-2026 15:00:00,1581.8,1590.9,2140.626
03-23-2026 16:00:00,1163.8,1168.8,1681.898
03-23-2026 17:00:00,595.5,602.1,807.907
03-23-2026 18:00:00,126.5,127.7,121.414
03-23-2026 19:00:00,0.2,0.4,0
03-23-2026 20:00:00,0,0,0
03-23-2026 21:00:00,0,0,0
03-23-2026 22:00:00,0,0,0
03-23-2026 23:00:00,0,0,0
03-24-2026 00:00:00,0,0,0
03-24-2026 01:00:00,0,0,0
03-24-2026 02:00:00,0,0,0
03-24-2026 03:00:00,0,0,0
03-24-2026 04:00:00,0,0,0
03-24-2026 05:00:00,0,0,0
03-24-2026 06:00:00,2.9,3.1,0
03-24-2026 07:00:00,147.9,143.9,154.905
03-24-2026 08:00:00,585.3,576.8,901.732
03-24-2026 09:00:00,1209.6,1212.6,1779.143
03-24-2026 10:00:00,1436.8,1444.8,2148.478
03-24-2026 11:00:00,1443.8,1457.6,2148.477
03-24-2026 12:00:00,1219.3,1235.7,2148.476
03-24-2026 13:00:00,932.8,945.9,2148.474
03-24-2026 14:00:00,764.5,769.4,2148.473
03-24-2026 15:00:00,708.8,710.4,2148.472
03-24-2026 16:00:00,1124.4,1142.3,1698.237
03-24-2026 17:00:00,476.4,474.7,822.332
03-24-2026 18:00:00,96.7,97,127.575
03-24-2026 19:00:00,0.6,0.8,0
03-24-2026 20:00:00,0,-0.1,0
03-24-2026 21:00:00,0,0.1,0
03-24-2026 22:00:00,0,0,0
03-24-2026 23:00:00,0,0,0
03-25-2026 00:00:00,0,0,0
03-25-2026 01:00:00,0,0,0
03-25-2026 02:00:00,0,0,0
03-25-2026 03:00:00,0,0,0
03-25-2026 04:00:00,0,0,0
03-25-2026 05:00:00,0,0,0
03-25-2026 06:00:00,2.2,2.3,0
03-25-2026 07:00:00,158.2,156.8,166.264
03-25-2026 08:00:00,470.5,468.1,925.852
03-25-2026 09:00:00,919.2,926.7,1803.566
03-25-2026 10:00:00,1350,1365.1,2156.321
03-25-2026 11:00:00,1565.1,1584.7,2156.32
03-25-2026 12:00:00,1497.7,1498,2156.319
03-25-2026 13:00:00,1681.7,1705.4,2156.317
03-25-2026 14:00:00,1381.2,1398.8,2156.316
03-25-2026 15:00:00,1269.9,1276.4,2156.315
03-25-2026 16:00:00,937.9,941.7,1714.421
03-25-2026 17:00:00,420.5,423.9,836.699
03-25-2026 18:00:00,117.9,119.2,133.801
03-25-2026 19:00:00,0.6,0.8,0
03-25-2026 20:00:00,0,0,0
03-25-2026 21:00:00,0,0,0
03-25-2026 22:00:00,0,0,0
03-25-2026 23:00:00,0,0,0
03-26-2026 00:00:00,0,0,0
03-26-2026 01:00:00,0,0,0
03-26-2026 02:00:00,0,0,0
03-26-2026 03:00:00,0,0,0
03-26-2026 04:00:00,0,0,0
03-26-2026 05:00:00,0,0,0
03-26-2026 06:00:00,3.5,3.7,0
03-26-2026 07:00:00,170.7,164.9,177.875
03-26-2026 08:00:00,554.8,547.2,949.996
03-26-2026 09:00:00,1086.6,1091.7,1827.843
03-26-2026 10:00:00,1180.1,1185.2,2164.167
03-26-2026 11:00:00,814,838,2164.165
03-26-2026 12:00:00,921.9,927.4,2164.164
03-26-2026 13:00:00,1598.8,1600.4,2164.163
03-26-2026 14:00:00,535.2,541.9,2164.162
03-26-2026 15:00:00,534.7,535.4,2164.16
03-26-2026 16:00:00,241.2,246.1,1730.455
03-26-2026 17:00:00,203.7,202.8,851.007
03-26-2026 18:00:00,21.8,22.6,140.089
03-26-2026 19:00:00,-0.5,0,0
03-26-2026 20:00:00,0,0,0
03-26-2026 21:00:00,0,0,0
03-26-2026 22:00:00,0,0,0
03-26-2026 23:00:00,0,0,0
03-27-2026 00:00:00,0,0,0
03-27-2026 01:00:00,0,0,0
03-27-2026 02:00:00,0,0,0
03-27-2026 03:00:00,0,0,0
03-27-2026 04:00:00,0,0,0
03-27-2026 05:00:00,0,0,0
03-27-2026 06:00:00,3.3,3.5,0
03-27-2026 07:00:00,117.5,119.4,190.682
03-27-2026 08:00:00,708.9,697.7,974.096
03-27-2026 09:00:00,1296.4,1299.8,1851.871
03-27-2026 10:00:00,1518.3,1520.1,2171.908
03-27-2026 11:00:00,1915.9,1927.1,2171.907
03-27-2026 12:00:00,1937.5,1939.2,2171.906
03-27-2026 13:00:00,1938,1938.7,2171.904
03-27-2026 14:00:00,1548.1,1546.5,2171.903
03-27-2026 15:00:00,1243.8,1282.7,2171.902
03-27-2026 16:00:00,1199.2,1159.6,1746.253
03-27-2026 17:00:00,665.4,688.2,865.213
03-27-2026 18:00:00,160.8,163,146.428
03-27-2026 19:00:00,3,3.5,0
03-27-2026 20:00:00,0,0.1,0
03-27-2026 21:00:00,0,0,0
03-27-2026 22:00:00,0,0,0
03-27-2026 23:00:00,0,0,0
03-28-2026 00:00:00,0,0,0
03-28-2026 01:00:00,0,0,0
03-28-2026 02:00:00,0,-0.1,0
03-28-2026 03:00:00,0,0.1,0
03-28-2026 04:00:00,0,0,0
03-28-2026 05:00:00,0,0,0
03-28-2026 06:00:00,8.3,8.5,0
03-28-2026 07:00:00,231,215.3,205.518
03-28-2026 08:00:00,753.1,737.4,998.092
03-28-2026 09:00:00,1312.2,1318.9,1875.56
03-28-2026 10:00:00,1707.1,1717.1,2179.454
03-28-2026 11:00:00,1905.7,1916.1,2179.452
03-28-2026 12:00:00,1934.4,1937.9,2179.451
03-28-2026 13:00:00,1934,1937.9,2179.45
03-28-2026 14:00:00,1882.3,1900.6,2179.448
03-28-2026 15:00:00,1612.4,1628.5,2179.447
03-28-2026 16:00:00,1109,1110.2,1761.739
03-28-2026 17:00:00,569.5,585.1,879.276
03-28-2026 18:00:00,115.5,117.2,152.81
03-28-2026 19:00:00,0.6,1,0
03-28-2026 20:00:00,0,0,0
03-28-2026 21:00:00,0,0,0
03-28-2026 22:00:00,0,0,0
03-28-2026 23:00:00,0,0,0
03-29-2026 00:00:00,0,0,0
03-29-2026 01:00:00,0,0,0
03-29-2026 02:00:00,0,0,0
03-29-2026 03:00:00,0,0,0
03-29-2026 04:00:00,0,0,0
03-29-2026 05:00:00,0,0,0
03-29-2026 06:00:00,4.3,4.6,0
03-29-2026 07:00:00,160.1,159.5,220.799
03-29-2026 08:00:00,571.8,569.5,1022.048
03-29-2026 09:00:00,1084.9,1071.7,1899.058
03-29-2026 10:00:00,1328.1,1344.5,2186.992
03-29-2026 11:00:00,1291.1,1271.1,2186.991
03-29-2026 12:00:00,1319.6,1349,2186.99
03-29-2026 13:00:00,1362,1368.6,2186.988
03-29-2026 14:00:00,940.6,953.1,2186.987
03-29-2026 15:00:00,630.9,638.1,2186.986
03-29-2026 16:00:00,362,366.6,1777.066
03-29-2026 17:00:00,134.5,135.7,893.27
03-29-2026 18:00:00,26.8,27.8,159.245
03-29-2026 19:00:00,-0.4,-0.2,0
03-29-2026 20:00:00,0,0,0
03-29-2026 21:00:00,0,0,0
03-29-2026 22:00:00,-0.1,0,0
03-29-2026 23:00:00,0.1,0,0
03-30-2026 00:00:00,0,0,0
03-30-2026 01:00:00,0,0,0
03-30-2026 02:00:00,0,0,0
03-30-2026 03:00:00,-0.1,0,0
03-30-2026 04:00:00,0.1,0,0
03-30-2026 05:00:00,0,0,0
03-30-2026 06:00:00,2.1,2.3,0
03-30-2026 07:00:00,54.4,55.6,236.475
03-30-2026 08:00:00,478.4,473.1,1046.143
03-30-2026 09:00:00,955.7,962.8,1919.224
03-30-2026 10:00:00,1504.3,1522.5,2194.937
03-30-2026 11:00:00,1745.9,1757.8,2194.935
03-30-2026 12:00:00,1814.6,1828.2,2194.934
03-30-2026 13:00:00,1830.3,1856,2194.933
03-30-2026 14:00:00,1696.8,1711.9,2194.931
03-30-2026 15:00:00,1426.9,1431.6,2194.93
03-30-2026 16:00:00,981.6,1007.9,1792.569
03-30-2026 17:00:00,486.4,492.5,907.363
03-30-2026 18:00:00,134.5,133.3,165.762
03-30-2026 19:00:00,2.9,3.3,0
03-30-2026 20:00:00,0,0,0
03-30-2026 21:00:00,0,0,0
03-30-2026 22:00:00,0,0,0
03-30-2026 23:00:00,0,0,0
03-31-2026 00:00:00,0,0,0
03-31-2026 01:00:00,0,0,0
03-31-2026 02:00:00,0,0,0
03-31-2026 03:00:00,0,0,0
03-31-2026 04:00:00,0,0,0
03-31-2026 05:00:00,0,0,0
03-31-2026 06:00:00,2.7,3,0
03-31-2026 07:00:00,27,28.4,251.924
03-31-2026 08:00:00,393.2,395.7,1070.174
03-31-2026 09:00:00,29.9,31.2,1939.006
03-31-2026 10:00:00,75.6,77.1,2202.88
03-31-2026 11:00:00,295.9,297.5,2202.878
03-31-2026 12:00:00,597.1,603.5,2202.877
03-31-2026 13:00:00,478.7,478.2,2202.876
03-31-2026 14:00:00,241.6,246.1,2202.875
03-31-2026 15:00:00,84.8,87.7,2202.874
03-31-2026 16:00:00,128.6,131.8,1807.922
03-31-2026 17:00:00,191.5,195.5,921.392
03-31-2026 18:00:00,31.8,32.7,173.172
03-31-2026 19:00:00,1,1.3,0
03-31-2026 20:00:00,0,0,0
